WEATHER_CONDITIONS,Unnamed: 1
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy / Windy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Light Rain
,Light Rain
,Light Rain
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Cloudy
,Fair
,Rain
,Fair
,Cloudy
,Partly Cloudy
,Heavy Snow
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Light Rain with Thunder
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Haze
,Fair
,Fair
,Mostly Cloudy
,Light Rain
,Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Heavy Rain
,Mostly Cloudy
,Mostly Cloudy / Windy
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy / Windy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Cloudy / Windy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Light Snow
,Fair
,Cloudy / Windy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Light Rain
,Partly Cloudy
,Fair / Windy
,Fair
,Fair
,Light Snow
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Light Rain
,Cloudy
,Fair
,Smoke
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Light Rain
,Thunder in the Vicinity
,Heavy Rain
,Fair
,Rain
,Fair
,Fair
,Fair
,Partly Cloudy
,Smoke
,Mist
,Fair
,Fair
,Fair
,Mist
,Partly Cloudy
,Light Rain with Thunder
,Fair
,Fair
,Fair
,Wintry Mix
,Fair
,Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Light Snow
,Fair
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Haze
,Partly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Haze
,T-Storm
,Partly Cloudy
,Fog
,Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Light Rain
,Cloudy
,Cloudy
,Cloudy
,Fair
,T-Storm
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Partly Cloudy / Windy
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Mostly Cloudy
,Fair
,Partly Cloudy / Windy
,Mostly Cloudy
,Light Rain / Windy
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Light Snow
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy / Windy
,Haze
,Mostly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fog
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Light Rain
,Cloudy / Windy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fog
,Light Rain
,Light Rain
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Light Snow
,Fog
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Light Rain
,Fair
,Fog
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Light Snow / Windy
,Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Haze
,Light Rain
,Fair
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Rain
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Light Rain
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Mostly Cloudy / Windy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fog
,Fair
,Mostly Cloudy
,Fair
,Fair
,Light Rain
,Mostly Cloudy
,Fair / Windy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Light Rain
,Light Rain
,Fair
,Mostly Cloudy
,Partly Cloudy
,Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Light Rain
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Light Rain
,Mostly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Cloudy
,Drizzle and Fog
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy / Windy
,Partly Cloudy / Windy
,Partly Cloudy
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Light Rain / Windy
,Cloudy
,Cloudy
,Fair
,Fair
,Fair / Windy
,Partly Cloudy
,Partly Cloudy
,Partly Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fog
,Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Rain
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Smoke
,Fair
,Mostly Cloudy
,Light Rain
,Partly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Light Drizzle
,Fair
,Showers in the Vicinity
,Light Snow
,Mostly Cloudy
,Cloudy
,Smoke
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Light Rain
,Light Rain
,Light Rain
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair / Windy
,Fair
,Fair
,Fair
,Fair
,Fair
,Smoke
,Fair
,Mostly Cloudy
,Fair
,Fair
,Heavy Rain
,Fog
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Drizzle
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Haze
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Light Rain
,Light Drizzle
,Fair
,Mostly Cloudy
,Fog
,Fair
,Rain
,Partly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Cloudy
,Partly Cloudy
,Cloudy / Windy
,Mostly Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Cloudy
,Cloudy
,Fog
,Partly Cloudy
,Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Heavy Rain
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Light Rain
,Light Rain
,Haze
,Fair
,Cloudy
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Rain
,Cloudy
,Cloudy
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Heavy Rain
,Light Rain
,Fair
,Partly Cloudy
,Cloudy / Windy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Thunder in the Vicinity
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Haze
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Rain
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Partly Cloudy
,Cloudy
,Cloudy
,Fair
,Cloudy
,Cloudy
,Cloudy
,Light Rain
,Mostly Cloudy
,Mostly Cloudy
,Light Snow / Windy
,Light Rain
,Fair
,Mostly Cloudy
,Cloudy
,Light Rain
,Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Haze
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Light Rain
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Fog
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Smoke
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Light Rain
,Fair
,Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Light Rain
,Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Light Snow
,Mostly Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Light Rain
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Haze
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Light Rain
,Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Cloudy
,Light Snow
,Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Light Rain
,Fair
,Fair
,Partly Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Cloudy
,Light Rain
,Fair
,Cloudy
,Mostly Cloudy
,Cloudy
,Cloudy
,Cloudy
,Fair
,Light Rain
,Rain
,Cloudy / Windy
,Fair
,Light Rain
,Mostly Cloudy
,Cloudy
,Heavy Rain
,Fair / Windy
,Fair
,Fair
,Mostly Cloudy / Windy
,Fair
,Fair
,Fair
,Light Snow
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fog
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Light Snow
,Light Snow
,Cloudy
,Mostly Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Heavy Rain
,Fair
,Mostly Cloudy
,Rain
,Fair
,Cloudy
,Fair
,Fair
,Light Snow
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Light Rain
,Fog
,Fair / Windy
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Light Rain
,Fair
,Cloudy
,Fair
,Fair
,Light Snow
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fog
,Fair
,Light Rain
,Fair
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Fog
,Fair
,Fair / Windy
,Cloudy
,Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fog
,Cloudy
,Light Rain
,Cloudy
,Fair
,Fair
,Cloudy / Windy
,Fair
,Smoke
,Fair
,Partly Cloudy
,Cloudy
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Light Drizzle
,Partly Cloudy
,Fog
,Fog
,Wintry Mix
,Cloudy
,Cloudy
,Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Rain
,Fair
,Fair
,Light Snow
,Mostly Cloudy
,Cloudy
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Light Drizzle
,Fog
,Rain
,Mostly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Rain
,Fair
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Cloudy / Windy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Haze
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fog
,Light Rain
,Thunder
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Snow
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Rain
,Mostly Cloudy
,Light Rain
,Rain
,Partly Cloudy
,Fair
,Light Rain
,Haze
,Fair
,Cloudy
,Fair
,Fair
,Light Rain
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Fog
,Rain
,Cloudy
,Fair
,Mostly Cloudy
,Light Rain
,Light Rain
,Fair
,Partly Cloudy
,Fair
,Fair
,Light Rain
,Light Rain
,Cloudy
,Fair
,Rain
,Fair
,Fair
,Partly Cloudy
,Light Snow
,Fair
,Fair
,Rain
,Fair
,Cloudy
,Mostly Cloudy
,Fog
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Light Rain / Windy
,Fair
,Fair
,Partly Cloudy
,Thunder in the Vicinity
,Fog
,Mostly Cloudy
,Cloudy
,Fair
,Haze
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Heavy Rain
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Rain
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair / Windy
,Light Snow
,Partly Cloudy
,Fair
,Fog
,Mostly Cloudy
,Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Light Rain
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fog
,Cloudy
,Fair
,Fair
,Fog
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Light Snow
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Rain / Windy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Light Rain
,Drizzle
,Fair
,Cloudy
,Fair
,Smoke
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fog
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Mostly Cloudy / Windy
,Fair
,Fair / Windy
,Fair
,Cloudy
,Fog
,Snow
,Fair
,Fair
,Fair
,Mostly Cloudy / Windy
,Cloudy
,Cloudy
,Fog
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Cloudy
,Rain
,Fair
,Light Rain
,Fair
,Fair
,Light Snow
,Fair
,T-Storm
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Cloudy
,Mist
,Mostly Cloudy
,Fair
,Heavy Rain
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Heavy Rain
,Fair
,Fair
,T-Storm
,Light Snow
,Mostly Cloudy
,Light Snow
,Rain / Windy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Light Rain
,Partly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Light Rain
,Haze
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Light Rain
,Partly Cloudy
,Mostly Cloudy
,Light Rain
,Cloudy
,Partly Cloudy
,Fair
,Thunder in the Vicinity
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Cloudy
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Heavy Rain / Windy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy / Windy
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Cloudy / Windy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Light Rain
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Cloudy / Windy
,Snow
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Cloudy
,Partly Cloudy
,Wintry Mix
,Mostly Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Light Rain
,Haze
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Thunder in the Vicinity
,Light Rain
,Fair
,Fair
,Fair
,Light Snow
,Mostly Cloudy / Windy
,Fair
,Heavy Snow
,Partly Cloudy
,Fair
,Fair
,Light Snow / Windy
,Fair
,Mostly Cloudy
,Fair
,Smoke
,Light Snow
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Cloudy
,Rain
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Mostly Cloudy
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Rain
,Cloudy
,Mostly Cloudy
,Light Drizzle
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Light Rain
,Light Snow
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Rain
,Partly Cloudy
,Fair
,Fair
,Fog
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Partly Cloudy
,Light Rain
,Fair
,Fair
,Light Rain
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair / Windy
,Fair
,Fog / Windy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair / Windy
,Fair
,Mostly Cloudy
,Light Rain
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Light Snow
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Cloudy
,Smoke
,Fair
,Light Rain
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Fog
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Rain
,Partly Cloudy
,Cloudy
,Fair
,Rain
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Haze
,Rain
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Cloudy
,Fog
,Light Rain
,Fair
,Cloudy
,Mostly Cloudy
,Light Rain
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fog
,Fair
,Fair
,Fair
,Cloudy
,Light Rain
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Thunder in the Vicinity
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Light Rain
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Haze
,Cloudy
,Fog
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Light Rain
,Fair
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Light Rain
,Fair
,Cloudy
,Cloudy
,Smoke
,Fair
,Partly Cloudy
,Light Rain
,Fog
,Fair
,Fair
,Light Rain
,Fair
,Fog
,Rain
,Fair
,Light Rain
,Partly Cloudy
,Fair
,Cloudy
,Haze
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fog
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy / Windy
,Fair
,Cloudy
,Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Light Drizzle
,Cloudy
,Fog
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Cloudy
,Light Snow
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
