Event_ID,Airport_Code
140367,KBTR
140368,KRAL
140369,KDAN
140370,KGRR
140371,KISM
140372,KU42
140373,KFIG
140374,KPHF
140375,KJAX
140376,KSVH
140377,KLUF
140378,KCMA
140379,KMCF
140380,KLOM
140381,KHWO
140382,KTRK
140383,KMCJ
140384,KYIP
140385,KDET
140386,KPOU
140387,KSAN
140388,KPHL
140389,KHWO
140390,KAGC
140391,KSLC
140392,KFBG
140393,KIGQ
140394,KIAH
140395,KAPC
140396,KEMT
140397,KMCO
140398,KEMT
140399,KDAL
140400,KU42
140401,KMCO
140402,KFUL
140403,KRBG
140404,KGSP
140405,KMCC
140406,KCLT
140407,KMOD
140408,KRYY
140409,KPOC
140410,KAVL
140411,KCLT
140412,KMSO
140413,KBTR
140414,KSHD
140415,KEMT
140416,KMOD
140417,KMYV
140418,KOAK
140419,KBZN
140420,KAJO
140421,KWJF
140422,KDTN
140423,KCVO
140424,KFSM
140425,KRDU
140426,KALB
140427,KTIX
140428,KVCV
140429,KVDI
140430,KBJJ
140431,KOGB
140432,KCXY
140433,KRBD
140434,KADS
140435,KMGE
140436,KMOD
140437,KFDW
140438,KHLN
140439,KOPF
140440,KFCI
140441,KCKF
140442,KCLT
140443,KSTP
140444,KMIC
140445,KSFO
140446,KOPF
140447,KMWC
140448,KMGY
140449,KEWR
140450,KGPM
140451,KLMT
140452,KSBA
140453,KRDU
140454,KSUU
140455,KVDF
140456,KSBA
140457,KHPN
140458,KMIC
140459,KMDW
140460,KMCC
140461,KDPA
140462,KLUF
140463,KAPA
140464,KBFL
140465,KCUB
140466,KPLU
140467,K3A6
140468,KATL
140469,KLCK
140470,KNFG
140471,KSMF
140472,KSTC
140473,KJYO
140474,KMDW
140475,KBJC
140476,KEMT
140477,KMMU
140478,KUZA
140479,KMCO
140480,KUES
140481,KSQL
140482,KCVH
140483,KPIE
140484,KAVL
140485,KRDD
140486,KOXC
140487,KAAO
140488,KSCK
140489,KBTM
140490,KSBD
140491,KDED
140492,KIND
140493,KCHA
140494,KGAD
140495,KBNA
140496,KATL
140497,KTHV
140498,KONT
140499,KSNA
140500,KRDU
140501,KVIS
140502,KDAA
140503,KCCR
140504,KPOV
140505,KMWC
140506,KHHR
140507,KDTW
140508,KMIA
140509,KGTF
140510,KSMO
140511,KBGM
140512,KOWA
140513,KNKX
140514,KNIP
140515,KMCJ
140516,KUKI
140517,KTEB
140518,KGNV
140519,KSNA
140520,KMIA
140521,KINW
140522,KRDU
140523,KHWD
140524,KEZF
140525,KSIY
140526,KLOM
140527,KOJC
140528,KDFW
140529,KSPA
140530,KORL
140531,KHHR
140532,KFTY
140533,KWHP
140534,KBLM
140535,KAVP
140536,KSCK
140537,KFUL
140538,KMRY
140539,KPOC
140540,KNKX
140541,KFUL
140542,KTMB
140543,KHLX
140544,KRHV
140545,KSGT
140546,KPNE
140547,KNID
140548,KDTW
140549,KMMK
140550,KMCC
140551,KORD
140552,KPOC
140553,KSAC
140554,KSEZ
140555,KGMU
140556,KPOV
140557,KTMB
140558,KDAL
140559,KEDC
140560,KATL
140561,KDVT
140562,KIAH
140563,KRIC
140564,KBUR
140565,KHHR
140566,KOAK
140567,KMIA
140568,KFFC
140569,KDFW
140570,KPHL
140571,KDCA
140572,KDCA
140573,KMCC
140574,KSFO
140575,KDED
140576,KBYH
140577,KFLL
140578,KORL
140579,KHOU
140580,KGYH
140581,KBIL
140582,KHPN
140583,KBNA
140584,KSNA
140585,KSAC
140586,KFLO
140587,KLZU
140588,KHIF
140589,KAFP
140590,KPDX
140591,KBIV
140592,KFAT
140593,KACV
140594,KMYF
140595,KCQT
140596,KMHR
140597,KTYR
140598,KMSO
140599,KMYF
140600,KROC
140601,KPHL
140602,KHTS
140603,KSCK
140604,KSAC
140605,KEUG
140606,KSNA
140607,KNTU
140608,KIAD
140609,KSMO
140610,KHPN
140611,KCRQ
140612,KSYR
140613,KCHS
140614,KMCC
140615,KMCO
140616,KRMN
140617,KSNA
140618,KMEI
140619,KFTY
140620,KPNS
140621,KIND
140622,KSJC
140623,KFUL
140624,KPAM
140625,KFTY
140626,KDFW
140627,KBIH
140628,KNLC
140629,KPHL
140630,KMNI
140631,KOPF
140632,KFUL
140633,KDET
140634,KSTS
140635,KDAA
140636,KMDT
140637,KOPF
140638,KSAN
140639,KRSW
140640,KSTS
140641,KJQF
140642,KCHS
140643,KGEU
140644,KLDJ
140645,KBKF
140646,KLGC
140647,KGXY
140648,KRSW
140649,KRBD
140650,KMIA
140651,KHWD
140652,KSAN
140653,KMCJ
140654,KLNS
140655,KORD
140656,KCMH
140657,KMIC
140658,KLUK
140659,KMWC
140660,KRBD
140661,KONT
140662,KTYR
140663,KCQT
140664,KATT
140665,KPHX
140666,KPVF
140667,KDAA
140668,KMMI
140669,KHHR
140670,KBRD
140671,KONT
140672,KXMR
140673,KSEA
140674,KROA
140675,KDCA
140676,KCQT
140677,KSNA
140678,KMTN
140679,KFSE
140680,KNBC
140681,KATL
140682,KORF
140683,KMOD
140684,KTCM
140685,KFRG
140686,KPOC
140687,KTEB
140688,KANE
140689,KRDU
140690,KNUQ
140691,KRDU
140692,KDET
140693,KTRK
140694,KOFP
140695,KDET
140696,KFCM
140697,KNUQ
140698,KOFP
140699,KPTK
140700,KTYR
140701,KPAN
140702,KDXR
140703,KDCA
140704,KMHR
140705,KIPJ
140706,KDCA
140707,KSCK
140708,KATT
140709,KNKX
140710,KFUL
140711,KSNS
140712,KDET
140713,KEMV
140714,KAUN
140715,KRBL
140716,KVNC
140717,KLNS
140718,KALB
140719,KPTV
140720,KAVL
140721,KOBE
140722,KISM
140723,K3A6
140724,KSTS
140725,KOVE
140726,KEZF
140727,KSTP
140728,KI69
140729,KMSO
140730,KSAN
140731,KCQT
140732,KANE
140733,KNGU
140734,KMHR
140735,KRIC
140736,KATL
140737,KTZR
140738,KRIL
140739,KGEU
140740,KLGB
140741,KFTY
140742,KPNE
140743,KDET
140744,KJVL
140745,KLGB
140746,KSLC
140747,KJFK
140748,KVNY
140749,KPOU
140750,KPAO
140751,KSBD
140752,KMCC
140753,KHLG
140754,KALB
140755,KGPM
140756,KMPO
140757,KLEE
140758,KVCV
140759,KEMT
140760,KNKX
140761,KRDD
140762,KMOD
140763,KMCJ
140764,KVIS
140765,KORD
140766,KEQY
140767,KBZN
140768,KCQT
140769,KHWD
140770,KRIC
140771,KADC
140772,KSNA
140773,KVDF
140774,KMYF
140775,KNEW
140776,KMDW
140777,KMYF
140778,KHWY
140779,KSLE
140780,KEZF
140781,KLVM
140782,KPHX
140783,KTPA
140784,KSJC
140785,KBUY
140786,KINF
140787,KSGF
140788,KRNO
140789,KLBE
140790,KTHV
140791,KHIO
140792,KPOU
140793,KMMK
140794,KATT
140795,KCUB
140796,KPTV
140797,KGMU
140798,KBUR
140799,KMIC
140800,KSAN
140801,KAND
140802,KHTS
140803,KBUF
140804,KRAL
140805,KFNT
140806,KFUL
140807,KBTR
140808,KHPN
140809,KPHX
140810,KTYR
140811,KIWA
140812,KMGW
140813,KCQT
140814,KCAE
140815,KSEE
140816,KRHV
140817,KMIC
140818,KMDW
140819,KMOD
140820,KATT
140821,KPVF
140822,KAVL
140823,KHQZ
140824,KSAC
140825,KMFD
140826,KMCO
140827,KHFD
140828,KCQT
140829,KLGB
140830,KNIP
140831,KDAL
140832,KHKS
140833,KIGQ
140834,KCVH
140835,KNIP
140836,KSAC
140837,KMIA
140838,KSTS
140839,KVNY
140840,KHHR
140841,KEMT
140842,KMEI
140843,KGRR
140844,KLGA
140845,KMYF
140846,KCWC
140847,KSMO
140848,KCNO
140849,KHWD
140850,KGSO
140851,KCHO
140852,KADW
140853,KAUW
140854,KOPF
140855,KRNO
140856,KILM
140857,KCCR
140858,KSJC
140859,KMCJ
140860,KMIA
140861,KOPF
140862,KFFZ
140863,KSNS
140864,KLUK
140865,KNUQ
140866,KSEG
140867,KRIV
140868,KLFI
140869,KMCO
140870,KFUL
140871,KFRG
140872,KDYB
140873,KOAK
140874,KHPN
140875,KAGC
140876,KAVL
140877,KTEB
140878,KHWD
140879,KMHR
140880,KORL
140881,KPLU
140882,KPUJ
140883,KCQT
140884,KFNT
140885,KDAA
140886,KLOT
140887,KMHR
140888,KRDD
140889,KEDC
140890,KPNM
140891,KDFW
140892,KGRR
140893,KJQF
140894,KBTR
140895,KOSU
140896,KOVE
140897,KNRS
140898,KBTR
140899,KALB
140900,KCQT
140901,KMIA
140902,KARW
140903,KVCV
140904,KPHL
140905,KFFO
140906,KLOU
140907,KLGA
140908,KLGA
140909,KORF
140910,KCQT
140911,KUGN
140912,KATT
140913,KAKR
140914,KATT
140915,KSGS
140916,KSQL
140917,KRNO
140918,KRQE
140919,KONT
140920,KLGA
140921,KHWD
140922,KBIL
140923,KEWR
140924,KDET
140925,KPDX
140926,KSDL
140927,KCQT
140928,KWDR
140929,KMCO
140930,KPNE
140931,KVQQ
140932,KORL
140933,KIAD
140934,KFUL
140935,KUAO
140936,KCGS
140937,KCRW
140938,KRDU
140939,KWHP
140940,KROA
140941,KMHR
140942,KMCC
140943,KSBD
140944,KBZN
140945,KPVG
140946,KIPJ
140947,KGRR
140948,KSYR
140949,KCGS
140950,KLGC
140951,KFTY
140952,KPDT
140953,KIGQ
140954,KTTF
140955,KBJC
140956,KHXD
140957,KSQL
140958,KRBD
140959,KSCK
140960,KLGB
140961,KSCH
140962,KUGN
140963,KPAE
140964,KNEW
140965,KMIA
140966,KRBD
140967,KOTG
140968,KPRC
140969,KLMO
140970,KSMO
140971,KCBG
140972,KSAC
140973,KMIA
140974,KMFR
140975,KTMB
140976,KSAN
140977,KCPS
140978,KGPM
140979,KDUJ
140980,KPOC
140981,KDAL
140982,KRNM
140983,KHWD
140984,KCLE
140985,KMSP
140986,KLUF
140987,KBNA
140988,KSQL
140989,KGRR
140990,KLOM
140991,KLHZ
140992,KFUL
140993,KROC
140994,KFMY
140995,KMJQ
140996,KIZA
140997,KHPN
140998,KTOL
140999,KRAL
141000,KUES
141001,KAVL
141002,KHAF
141003,KAZO
141004,KFAR
141005,KNRS
141006,KATT
141007,KAGC
141008,KORL
141009,KMGE
141010,KCRQ
141011,KRTS
141012,KBOS
141013,KHHR
141014,KIWA
141015,KNUQ
141016,KMWC
141017,KMKT
141018,KWRB
141019,KDLS
141020,KMYR
141021,KFUL
141022,KEDU
141023,KNRS
141024,KACY
141025,KMHR
141026,KSPA
141027,KHYW
141028,KLVK
141029,KSMO
141030,KBUF
141031,KLFI
141032,KMIA
141033,KRDU
141034,KLJF
141035,KPVF
141036,KBNA
141037,KFOT
141038,KLGA
141039,KDFW
141040,KOPF
141041,KRDU
141042,KTPA
141043,KCGC
141044,KFUL
141045,KROS
141046,KCXY
141047,KCHA
141048,KFUL
141049,KLHZ
141050,KEVB
141051,KPOU
141052,KPMD
141053,KNRS
141054,KMDT
141055,KIAD
141056,KMWC
141057,KMHV
141058,KSGT
141059,KMCF
141060,KDAL
141061,KBUR
141062,KRYW
141063,KFLG
141064,KDAL
141065,KNYG
141066,KCQT
141067,KPMD
141068,KFNT
141069,KSFB
141070,KLGA
141071,KNKX
141072,KBNA
141073,KRND
141074,KOFP
141075,KHQZ
141076,KISM
141077,KFUL
141078,KGRB
141079,KNFW
141080,KBZN
141081,KMCF
141082,KFQD
141083,KORL
141084,KSCK
141085,KPHX
141086,KSNA
141087,KCPK
141088,KIPT
141089,KARR
141090,KU42
141091,KRNM
141092,KSGJ
141093,KPWK
141094,KCHA
141095,KTIX
141096,KOFP
141097,KFFO
141098,KPOC
141099,KRAC
141100,KMCJ
141101,KBUF
141102,KHPN
141103,KPOC
141104,KDAA
141105,KDAA
141106,KCDC
141107,KDMA
141108,KCRE
141109,KSPG
141110,KSNA
141111,KAVP
141112,KSMO
141113,KUSE
141114,KMCO
141115,KTPF
141116,KCMA
141117,KCLT
141118,KDVO
141119,KMIA
141120,KLOM
141121,KCSG
141122,KSGS
141123,KFIG
141124,KMGG
141125,KAPC
141126,KBNA
141127,KDCA
141128,KMWC
141129,KUIL
141130,KRAL
141131,KRBD
141132,KFLG
141133,KLVK
141134,KTHV
141135,KBTR
141136,KHVS
141137,KOPF
141138,KCCR
141139,KNUQ
141140,KISO
141141,KSFO
141142,KHWY
141143,KPAE
141144,KGPM
141145,KDUJ
141146,KCQT
141147,KHFD
141148,KMCC
141149,KVNY
141150,KBUF
141151,KJOT
141152,KCRQ
141153,KLHZ
141154,KOKB
141155,KCNO
141156,KHHR
141157,KEWR
141158,KU42
141159,KBUR
141160,KPDK
141161,KRDU
141162,KHWD
141163,KMCJ
141164,KFAT
141165,KAUS
141166,KMOD
141167,KHWO
141168,KCGS
141169,KCXY
141170,KPRB
141171,KCUB
141172,KBTR
141173,KRMN
141174,KRDU
141175,KORF
141176,KCFE
141177,KNPA
141178,KTOA
141179,KCGS
141180,KAST
141181,KMMV
141182,KSNA
141183,KORL
141184,KBJC
141185,KCCR
141186,KBFI
141187,KPBI
141188,KVAY
141189,KOKV
141190,KGRR
141191,KAJO
141192,KHPN
141193,KEMT
141194,KAVL
141195,KSCK
141196,KRME
141197,KOFP
141198,KDKK
141199,KMIC
141200,KPHX
141201,KPNE
141202,KMLB
141203,KIAD
141204,KMCO
141205,KPDT
141206,KFNT
141207,KONT
141208,KOPF
141209,KONT
141210,KMSP
141211,KHIF
141212,KPOC
141213,KMIA
141214,KCAE
141215,KCQT
141216,KDMA
141217,KLGA
141218,KCQT
141219,KMIA
141220,KPHX
141221,KROC
141222,KMMK
141223,KOAK
141224,KATT
141225,KGSP
141226,KBZN
141227,KRSW
141228,KPHL
141229,KMDW
141230,KRDD
141231,KFUL
141232,KCHA
141233,KFUL
141234,KGRR
141235,KCHO
141236,KSAC
141237,KJYO
141238,KPHL
141239,KSNA
141240,KAKQ
141241,KRBD
141242,KE16
141243,KO22
141244,KOPF
141245,KRDD
141246,KAGC
141247,KPBI
141248,KCLT
141249,KHWO
141250,KCAE
141251,KPDT
141252,KLVM
141253,KROC
141254,KHHR
141255,KLDJ
141256,KTHV
141257,KSNA
141258,KADS
141259,KPHL
141260,KSBA
141261,KMCJ
141262,KDAL
141263,KOPF
141264,KPOC
141265,KSBD
141266,KCQT
141267,KSNA
141268,KBKF
141269,KEMT
141270,KCKV
141271,KLBE
141272,KPDK
141273,KBFL
141274,KSCH
141275,K4A9
141276,KPHL
141277,KRTS
141278,KCRQ
141279,KBOI
141280,KHPN
141281,KBFL
141282,KSPA
141283,KFRG
141284,KSTS
141285,KPOC
141286,KWVI
141287,KCQT
141288,KANE
141289,KSEZ
141290,KHUA
141291,KPOC
141292,KDLS
141293,KORL
141294,KTHV
141295,KOAK
141296,KUAO
141297,KSGF
141298,KTMB
141299,KSUS
141300,KSRQ
141301,KCXY
141302,KAUN
141303,KHTS
141304,KRAL
141305,KBDR
141306,KLOU
141307,KAMA
141308,KNEW
141309,KFWA
141310,KEWR
141311,KAUN
141312,KTMB
141313,KDCA
141314,KILN
141315,KPMP
141316,KMAE
141317,KSBD
141318,KONT
141319,KCLT
141320,KCQT
141321,KLXV
141322,KSMO
141323,KMGE
141324,KSCK
141325,KRDD
141326,KAPC
141327,KUGN
141328,KFUL
141329,KNUI
141330,KORL
141331,KVIS
141332,KTIX
141333,KCLT
141334,KSRQ
141335,KO22
141336,KCLT
141337,KGRD
141338,KNPA
141339,KONT
141340,KMKC
141341,KAPF
141342,KFWS
141343,KHPN
141344,KOAK
141345,KBNA
141346,KSFO
141347,KHRI
141348,K6A2
141349,KBLU
141350,KTUL
141351,KFNT
141352,KRFD
141353,KMOD
141354,KBLU
141355,KPDK
141356,KPVD
141357,KISM
141358,KSNA
141359,KSAC
141360,KFWS
141361,KOPF
141362,KRSW
141363,KPQL
141364,KMIA
141365,KADS
141366,KMSO
141367,KLVK
141368,KSBD
141369,KIPT
141370,KSAC
141371,KCXY
141372,KSBD
141373,KATT
141374,KAKR
141375,KHWO
141376,KATL
141377,KPBI
141378,KLVK
141379,KLDJ
141380,KPHL
141381,KNFG
141382,KMOD
141383,KTMB
141384,KATT
141385,KATT
141386,KHWD
141387,KDKK
141388,KRIV
141389,KAUS
141390,KSHD
141391,KFUL
141392,KLGB
141393,KSAC
141394,KFMM
141395,KSAN
141396,KTCL
141397,KPWK
141398,KMCC
141399,KCHA
141400,KPWK
141401,KRWI
141402,KCQT
141403,KEDC
141404,KMMV
141405,KEKM
141406,KMCE
141407,KSMO
141408,KHPN
141409,KTMB
141410,KRDD
141411,KIND
141412,KEOE
141413,KMIA
141414,KCCR
141415,KAOO
141416,KOAK
141417,KCQT
141418,KHHR
141419,KFLG
141420,KLOM
141421,KCNI
141422,KCQT
141423,KMIA
141424,KFUL
141425,KNIP
141426,KORF
141427,KGRR
141428,KPHX
141429,KRDD
141430,KADS
141431,KLOM
141432,KGRR
141433,KVDI
141434,KRUQ
141435,KSNA
141436,KPVU
141437,KEMT
141438,KORL
141439,KSMX
141440,KFTW
141441,KORD
141442,KEMT
141443,KBNA
141444,KCCR
141445,KUNV
141446,KPDX
141447,KCQT
141448,KTBN
141449,KPMD
141450,KILN
141451,KMAE
141452,KRDU
141453,KADS
141454,KPAE
141455,KOAK
141456,KSTP
141457,KCAE
141458,KSTS
141459,KPHX
141460,KTCM
141461,KLOM
141462,KMZH
141463,KPOC
141464,KLOM
141465,KBKL
141466,KFCI
141467,KHJO
141468,KBAZ
141469,KUKI
141470,KFMY
141471,KISP
141472,KFDK
141473,KPMD
141474,KFUL
141475,KTUS
141476,KDPA
141477,KOAK
141478,KWHP
141479,KFDW
141480,KNUQ
141481,KSMX
141482,KFUL
141483,KBTR
141484,KSBD
141485,KLVN
141486,KLMO
141487,KCCR
141488,KHWO
141489,KOPF
141490,KGPZ
141491,KORL
141492,KBKV
141493,KSAC
141494,KSHV
141495,KCWV
141496,KOJC
141497,KMAO
141498,KATL
141499,KMCO
141500,KSJC
141501,KRIC
141502,KPMD
141503,KMSO
141504,KVIS
141505,KWDR
141506,KCQT
141507,KNEW
141508,KCRW
141509,KAOO
141510,KO69
141511,KMCO
141512,KMHR
141513,KFUL
141514,KAVL
141515,KCRQ
141516,KISP
141517,KAST
141518,KCVO
141519,KTOA
141520,KATL
141521,KCHO
141522,KACV
141523,KFTY
141524,KFAT
141525,KPAE
141526,KTMB
141527,KAOO
141528,KBNA
141529,KHWO
141530,KGRR
141531,KBFL
141532,KPHX
141533,KCQT
141534,KMCC
141535,KSLI
141536,KSHD
141537,KRMN
141538,KORL
141539,KLNS
141540,KSCH
141541,KDCA
141542,KSHD
141543,KPTV
141544,KAUS
141545,KCGC
141546,KPHF
141547,KRNM
141548,KPAO
141549,KMGJ
141550,KMCF
141551,KHEF
141552,KJQF
141553,KSAT
141554,KLOM
141555,KCQT
141556,KSUS
141557,KBTR
141558,KOAK
141559,KBDU
141560,KSAC
141561,KFCI
141562,KFUL
141563,KONT
141564,KSFO
141565,KPCM
141566,KPHL
141567,KFAT
141568,KLGB
141569,KTEB
141570,KEWR
141571,KCQT
141572,KCQT
141573,KUNV
141574,KLGB
141575,KPWK
141576,KIAD
141577,KMYF
141578,KHWY
141579,KLGA
141580,KEMT
141581,KRDU
141582,KSCK
141583,KVDF
141584,KSAN
141585,KRAL
141586,KPTK
141587,KWVI
141588,KORD
141589,KSEG
141590,KGRR
141591,KMCC
141592,KSWF
141593,KLVK
141594,KHWO
141595,KNIP
141596,KEMT
141597,KONT
141598,KPNE
141599,KF70
141600,KAUN
141601,KGPM
141602,KLUA
141603,KJRB
141604,KBUF
141605,KHWO
141606,KSWF
141607,KSRQ
141608,KMRY
141609,KHEF
141610,KOJC
141611,KJOT
141612,KBJJ
141613,KMIC
141614,KSBD
141615,KSAT
141616,KRTS
141617,KIAD
141618,KJFK
141619,KMIA
141620,KMCF
141621,KEMT
141622,KBTR
141623,KGRD
141624,KBJC
141625,KPOC
141626,KFLL
141627,KOPF
141628,KJXN
141629,KF70
141630,KMIC
141631,KCVH
141632,KVAY
141633,KVDF
141634,KMDW
141635,KCQT
141636,KATL
141637,K3A6
141638,KTPA
141639,KJQF
141640,KEZF
141641,KBAC
141642,KBNA
141643,KUBE
141644,KMAN
141645,KPDK
141646,KAPF
141647,KHHR
141648,KO22
141649,KRTS
141650,KBFL
141651,KLVK
141652,KFRG
141653,KABE
141654,KSVH
141655,KUGN
141656,KROC
141657,KRAL
141658,KPDK
141659,KSPA
141660,KCVG
141661,KPAO
141662,KLVK
141663,KEDU
141664,KO22
141665,KTLH
141666,KVIS
141667,KHPN
141668,KDCA
141669,KHVS
141670,KSCH
141671,KCOF
141672,KOAK
141673,KORL
141674,KMWC
141675,KPAO
141676,KATT
141677,KAJO
141678,KARB
141679,KSPA
141680,KCQT
141681,KPDK
141682,KSCK
141683,KFTY
141684,KATT
141685,KSAN
141686,KHHR
141687,KMHR
141688,KDXR
141689,KMKC
141690,KTTN
141691,KPDX
141692,KOFP
141693,KBIL
141694,KBFI
141695,KPOC
141696,KWDR
141697,KMRT
141698,KMCJ
141699,KONT
141700,KCCR
141701,KPHX
141702,KDAL
141703,KLHZ
141704,K3A6
141705,KONT
141706,KDAL
141707,KROC
141708,KBNA
141709,KLUA
141710,KMRT
141711,KGRR
141712,KFTW
141713,KOPF
141714,KGMU
141715,KBFL
141716,KGEU
141717,KPHL
141718,KHHR
141719,KSPG
141720,KEHO
141721,KDLN
141722,KCLT
141723,KRDU
141724,KMCC
141725,KCQT
141726,KAST
141727,KBKF
141728,KAFW
141729,KDAL
141730,KRBG
141731,KPOU
141732,KSDL
141733,KF70
141734,KO69
141735,KSMO
141736,KSNA
141737,KOFP
141738,KVLL
141739,KMCE
141740,KHRJ
141741,KCAE
141742,KRDM
141743,KMQY
141744,KORL
141745,KBUR
141746,KHPN
141747,KRNP
141748,KPUB
141749,KFNT
141750,KU42
141751,KRAL
141752,KBKL
141753,KSMO
141754,KRIV
141755,KJFK
141756,KSNS
141757,KRDU
141758,KEMT
141759,KCRQ
141760,KBUR
141761,KOAK
141762,KAJO
141763,KATT
141764,KPMD
141765,KDAA
141766,KSAC
141767,KDAL
141768,KSNA
141769,KRSW
141770,KPHX
141771,KNKX
141772,KSRQ
141773,KCCR
141774,KSUU
141775,KELM
141776,KCEC
141777,KBFL
141778,KOPF
141779,KEMT
141780,KRHV
141781,KEMT
141782,KP08
141783,KEZF
141784,KBCT
141785,KSAC
141786,KPDK
141787,KCHO
141788,KDNN
141789,KCQT
141790,KMYF
141791,KPOC
141792,KBKE
141793,KBKF
141794,KLGB
141795,KIAD
141796,KWHP
141797,KSBD
141798,KAJO
141799,KUZA
141800,KSNS
141801,KRDU
141802,KONT
141803,KMGY
141804,KDVT
141805,KSRQ
141806,KCVO
141807,KMHR
141808,KBUR
141809,KSNS
141810,KDVO
141811,KAVL
141812,KBLU
141813,KNIP
141814,KCQT
141815,KHST
141816,KSMO
141817,KPUB
141818,KCEU
141819,KBUR
141820,KPDX
141821,KLUX
141822,KFRG
141823,KBNA
141824,KDET
141825,KRAL
141826,KOAK
141827,KIAH
141828,KSCK
141829,KPHX
141830,KFRG
141831,KDAL
141832,KHQZ
141833,KBLH
141834,KGEU
141835,KCRW
141836,KROS
141837,KCMR
141838,KLVK
141839,KBUF
141840,KATT
141841,KCIC
141842,KBNA
141843,KFAT
141844,KO22
141845,KTHV
141846,KADW
141847,KCUB
141848,KSBD
141849,KHPN
141850,KC29
141851,KMRB
141852,KSAC
141853,KMUI
141854,KMGG
141855,KATT
141856,KAVC
141857,KONT
141858,KCLT
141859,KEDC
141860,KGTF
141861,K1M4
141862,KCOS
141863,KFUL
141864,KFAT
141865,KBOW
141866,KTPA
141867,KPMD
141868,KLGB
141869,KUES
141870,KHGR
141871,KBNA
141872,KCQT
141873,KPOC
141874,KTMB
141875,KSAT
141876,KISP
141877,KCQT
141878,KTTN
141879,KMGG
141880,KDHN
141881,KCCR
141882,KEMT
141883,KFTW
141884,KTOC
141885,KLUA
141886,KMSP
141887,KFTY
141888,KSAN
141889,KHWD
141890,KRNT
141891,KBFI
141892,KSJC
141893,KCMR
141894,KFCM
141895,KTEB
141896,KCQT
141897,KCXY
141898,KBFL
141899,KBTR
141900,KRDU
141901,KTPF
141902,KLUF
141903,KTHV
141904,KCRE
141905,KMCC
141906,KHYI
141907,KSWF
141908,KRDU
141909,KNIP
141910,KLVN
141911,KTUS
141912,KMYR
141913,KBFI
141914,KDFW
141915,KBIL
141916,KITR
141917,KSBD
141918,KSFO
141919,KTSP
141920,KAAT
141921,KGYH
141922,KNUQ
141923,KFTY
141924,KDVT
141925,KRBW
141926,KOPF
141927,KJQF
141928,KTHA
141929,KUGN
141930,KRMN
141931,KCQT
141932,KU42
141933,KYIP
141934,KSAV
141935,KJST
141936,KHYW
141937,KHPN
141938,KCXP
141939,KSBD
141940,KCQT
141941,KPDX
141942,KCLE
141943,KDVO
141944,KEMT
141945,KFUL
141946,KPIT
141947,KLNS
141948,KSTS
141949,KBTM
141950,KFME
141951,KAXN
141952,KSNA
141953,KLBE
141954,KCUB
141955,KSFO
141956,KBUF
141957,KFCM
141958,KSCK
141959,KCDN
141960,KGRR
141961,KBUR
141962,KHWD
141963,KAUS
141964,KPDX
141965,KVNY
141966,KJFK
141967,KRDU
141968,KSFB
141969,KRDU
141970,KMYV
141971,KONT
141972,KDET
141973,KLAX
141974,KCHS
141975,KGAI
141976,KONO
141977,KCRQ
141978,KDAA
141979,KFCI
141980,KWHP
141981,KSBD
141982,KCHS
141983,KAPC
141984,KSCK
141985,KRDU
141986,KMGE
141987,KPOC
141988,KSGR
141989,KSTS
141990,KLHM
141991,KATT
141992,KRIL
141993,KHRJ
141994,KMCO
141995,KRDU
141996,K3A6
141997,KCGS
141998,KSTP
141999,KBJC
142000,KSYR
142001,KBUR
142002,KCQT
142003,KAKR
142004,KGSO
142005,KHHR
142006,KFAT
142007,KBFL
142008,KUAO
142009,KEMT
142010,KHPN
142011,KLFI
142012,KWAL
142013,KOKV
142014,KNLC
142015,KJFK
142016,KMDW
142017,KMER
142018,KMSP
142019,KPHX
142020,KMMU
142021,KVAY
142022,KDVT
142023,KGRR
142024,KRIC
142025,KHST
142026,KSJC
142027,KSBD
142028,KPAO
142029,KMGW
142030,KMCC
142031,KBNA
142032,KBWI
142033,KCMH
142034,KBQK
142035,KANE
142036,KMSP
142037,KOAK
142038,KRIC
142039,KSTS
142040,KBNA
142041,KMDW
142042,KFQD
142043,KBNA
142044,KSFB
142045,KMIA
142046,KSGR
142047,KDLZ
142048,KJRB
142049,KWHP
142050,KMDW
142051,KDAA
142052,KU42
142053,KNKX
142054,KCCO
142055,KSJC
142056,KCQT
142057,KGRR
142058,KTOA
142059,KCRW
142060,KSRQ
142061,KLUK
142062,KGMU
142063,KUZA
142064,KRNO
142065,KNKX
142066,KSAC
142067,KDYL
142068,KHWO
142069,KMER
142070,KATL
142071,KMIA
142072,KGSP
142073,KRVS
142074,KRIC
142075,KJYO
142076,KTTD
142077,KSMO
142078,KPAO
142079,KMCC
142080,KLVK
142081,KLGD
142082,KFLL
142083,KHAO
142084,KMKC
142085,KMIC
142086,KLEE
142087,KDVT
142088,KSNA
142089,KVNC
142090,KTMB
142091,KDAL
142092,KDAA
142093,KPOU
142094,KMWC
142095,KPHL
142096,KMCO
142097,KIAH
142098,KMCO
142099,KDTO
142100,KTEB
142101,KLHQ
142102,KLVM
142103,KUNV
142104,KJRB
142105,KHST
142106,KSWF
142107,KCUB
142108,KBWI
142109,KSTP
142110,KCAE
142111,KMAE
142112,KDAB
142113,KHQZ
142114,KSAZ
142115,KSNA
142116,KDTN
142117,KSTP
142118,KCQT
142119,KMIA
142120,KLCK
142121,KLGC
142122,K2G4
142123,KMIA
142124,KCCR
142125,KRDU
142126,KPOU
